date_gmt,AVG
2023-03-31,8.82
2023-04-01,8.8
2023-04-02,8.66
2023-04-03,8.64
2023-04-04,8.8
2023-04-05,8.68
2023-04-06,8.68
2023-04-07,8.7
2023-04-08,8.6
2023-04-09,8.56
2023-04-10,8.72
2023-04-11,8.78
2023-04-12,8.8
2023-04-13,8.86
2023-04-14,8.84
2023-04-15,8.7
2023-04-16,8.72
2023-04-17,8.7
2023-04-18,8.78
2023-04-19,8.82
2023-04-20,8.92
2023-04-21,8.72
2023-04-22,8.74
2023-04-23,8.62
2023-04-24,8.52
2023-04-25,8.5
2023-04-26,8.56
2023-04-27,8.74
2023-04-28,9.14
2023-04-29,8.96
2023-04-30,8.9
2023-05-01,8.88
2023-05-02,8.54
2023-05-03,8.46
2023-05-04,8.38
2023-05-05,8.42
2023-05-06,8.36
2023-05-07,8.4
2023-05-08,8.5
2023-05-09,8.54
2023-05-10,8.56
2023-05-11,8.72
2023-05-12,8.78
2023-05-13,9.0
2023-05-14,8.84
2023-05-15,8.88
2023-05-16,9.08
2023-05-17,9.06
2023-05-18,9.1
2023-05-19,8.6
2023-05-20,8.7
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,8.72
2023-06-02,8.6
2023-06-03,8.56
2023-06-04,9.08
2023-06-05,9.14
2023-06-06,8.98
2023-06-07,9.06
2023-06-08,9.12
2023-06-09,9.08
2023-06-10,9.25
2023-06-11,9.53
2023-06-12,9.78
2023-06-13,9.7
2023-06-14,9.58
2023-06-15,9.5
2023-06-16,9.52
2023-06-17,9.56
2023-06-18,9.5
2023-06-19,9.3
2023-06-20,9.62
2023-06-21,9.68
2023-06-22,9.64
2023-06-23,9.48
2023-06-24,9.46
2023-06-25,9.44
2023-06-26,9.78
2023-06-27,10.18
2023-06-28,10.28
2023-06-29,10.22
2023-06-30,10.34
2023-07-01,10.08
2023-07-02,10.9
2023-07-03,10.76
2023-07-04,10.28
2023-07-05,10.36
2023-07-06,9.58
2023-07-07,9.44
2023-07-08,0.0
2023-07-09,9.7
2023-07-10,9.66
2023-07-11,9.56
2023-07-12,9.4
2023-07-13,9.28
2023-07-14,9.46
2023-07-15,9.9
2023-07-16,10.12
2023-07-17,10.08
2023-07-18,9.9
2023-07-19,9.7
2023-07-20,9.9
2023-07-21,9.78
2023-07-22,10.14
2023-07-23,10.66
2023-07-24,0.0
2023-07-25,10.84
2023-07-26,11.24
2023-07-27,10.66
2023-07-28,10.4
2023-07-29,10.28
2023-07-30,10.48
2023-07-31,10.98
2023-08-01,11.26
2023-08-02,11.54
2023-08-03,13.52
2023-08-04,14.24
2023-08-05,14.28
2023-08-06,13.92
2023-08-07,14.0
2023-08-08,13.78
2023-08-09,13.34
2023-08-10,12.82
2023-08-11,12.38
2023-08-12,11.94
2023-08-13,12.08
2023-08-14,12.48
2023-08-15,12.98
2023-08-16,13.36
2023-08-17,14.0
2023-08-18,14.24
2023-08-19,14.12
2023-08-20,14.12
2023-08-21,14.52
2023-08-22,14.98
2023-08-23,15.56
2023-08-24,15.48
2023-08-25,0.0
2023-08-26,15.98
2023-08-27,16.32
2023-08-28,16.34
2023-08-29,15.36
2023-08-30,14.58
2023-08-31,14.12
2023-09-01,13.96
2023-09-02,13.94
2023-09-03,13.42
2023-09-04,13.38
2023-09-05,12.96
2023-09-06,12.92
2023-09-07,13.0
2023-09-08,13.38
2023-09-09,14.66
2023-09-10,15.72
2023-09-11,17.5
2023-09-12,18.91
2023-09-13,19.07
2023-09-14,18.27
2023-09-15,17.41
2023-09-16,16.12
2023-09-17,14.94
2023-09-18,14.36
2023-09-19,13.91
2023-09-20,13.52
2023-09-21,13.36
2023-09-22,12.8
2023-09-23,12.66
2023-09-24,12.34
2023-09-25,12.14
2023-09-26,12.04
2023-09-27,12.06
2023-09-28,11.95
2023-09-29,11.82
2023-09-30,11.76
2023-10-01,11.74
2023-10-02,12.08
2023-10-03,12.6
2023-10-04,12.3
2023-10-05,12.62
2023-10-06,12.62
2023-10-07,12.3
2023-10-08,12.06
2023-10-09,11.88
2023-10-10,11.6
2023-10-11,11.34
2023-10-12,11.26
2023-10-13,11.16
2023-10-14,10.98
2023-10-15,10.94
2023-10-16,10.94
2023-10-17,10.78
2023-10-18,10.8
2023-10-19,10.66
2023-10-20,10.48
2023-10-21,10.34
2023-10-22,10.26
2023-10-23,10.12
2023-10-24,10.14
2023-10-25,9.96
2023-10-26,10.08
2023-10-27,10.02
2023-10-28,10.2
2023-10-29,10.14
2023-10-30,10.1
2023-10-31,9.6
2023-11-01,9.92
2023-11-02,9.96
2023-11-03,9.82
2023-11-04,9.74
2023-11-05,9.66
2023-11-06,9.8
2023-11-07,9.72
2023-11-08,9.54
2023-11-09,9.12
2023-11-10,8.8
2023-11-11,8.8
2023-11-12,8.92
2023-11-13,9.06
2023-11-14,9.18
2023-11-15,9.22
2023-11-16,9.16
2023-11-17,9.04
2023-11-18,8.9
2023-11-19,8.74
2023-11-20,9.0
2023-11-21,9.1
2023-11-22,9.04
2023-11-23,8.86
2023-11-24,8.98
2023-11-25,9.06
2023-11-26,9.06
2023-11-27,9.1
2023-11-28,9.14
2023-11-29,9.16
2023-11-30,8.8
2023-12-01,8.78
2023-12-02,8.66
2023-12-03,8.72
2023-12-04,8.94
2023-12-05,9.02
2023-12-06,9.16
2023-12-07,9.12
2023-12-08,9.02
2023-12-09,8.74
2023-12-10,8.64
2023-12-11,8.64
2023-12-12,8.66
2023-12-13,8.6
2023-12-14,8.64
2023-12-15,8.58
2023-12-16,8.72
2023-12-17,8.64
2023-12-18,8.86
2023-12-19,8.78
2023-12-20,8.68
2023-12-21,8.58
2023-12-22,8.64
2023-12-23,8.82
2023-12-24,9.0
2023-12-25,9.14
2023-12-26,9.08
2023-12-27,9.06
2023-12-28,9.0
2023-12-29,8.64
2023-12-30,8.68
2023-12-31,8.7
2024-01-01,9.54
2024-01-02,9.46
2024-01-03,9.42
2024-01-04,9.4
2024-01-05,9.4
2024-01-06,9.44
2024-01-07,9.46
2024-01-08,9.46
2024-01-09,9.42
2024-01-10,9.4
2024-01-11,9.4
2024-01-12,9.42
2024-01-13,9.38
2024-01-14,9.38
2024-01-15,9.36
2024-01-16,9.4
2024-01-17,9.4
2024-01-18,9.44
2024-01-19,9.42
2024-01-20,9.38
2024-01-21,9.36
2024-01-22,9.4
2024-01-23,9.38
2024-01-24,9.36
2024-01-25,9.34
2024-01-26,9.42
2024-01-27,9.36
2024-01-28,9.38
2024-01-29,9.34
2024-01-30,9.38
2024-01-31,9.36
2024-02-01,9.32
2024-02-02,9.36
2024-02-03,0.0
2024-02-04,9.38
2024-02-05,9.36
2024-02-06,9.34
2024-02-07,9.38
2024-02-08,9.34
2024-02-09,9.34
2024-02-10,9.38
2024-02-11,9.36
2024-02-12,9.32
2024-02-13,9.34
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,9.38
2024-02-19,9.36
2024-02-20,9.34
2024-02-21,9.36
2024-02-22,9.36
2024-02-23,9.36
2024-02-24,9.34
2024-02-25,9.36
2024-02-26,9.38
2024-02-27,9.38
2024-02-28,9.3
2024-03-01,9.28
2024-03-02,9.26
2024-03-03,9.28
2024-03-04,0.0
2024-03-05,0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,0.0
2024-03-09,0.0
2024-03-10,0.0
2024-03-11,9.24
2024-03-12,9.26
2024-03-13,9.28
2024-03-14,9.24
2024-03-15,9.26
2024-03-16,9.26
2024-03-17,9.28
2024-03-18,9.26
2024-03-19,9.28
2024-03-20,9.26
2024-03-21,9.24
2024-03-22,9.28
2024-03-23,9.26
2024-03-24,9.28
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,0.0
2024-04-01,9.24
2024-04-02,9.28
2024-04-03,9.26
2024-04-04,9.26
2024-04-05,9.26
2024-04-06,9.26
2024-04-07,9.28
2024-04-08,0.0
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,9.28
2024-04-16,9.26
2024-04-17,9.26
2024-04-18,9.26
2024-04-19,9.26
2024-04-20,9.22
2024-04-21,9.24
2024-04-22,9.26
2024-04-23,9.28
2024-04-24,9.26
2024-04-25,9.26
2024-04-26,9.26
2024-04-27,9.28
2024-04-28,9.26
2024-04-29,9.3
2024-04-30,9.28
2024-05-01,9.26
2024-05-02,9.26
2024-05-03,9.24
2024-05-04,9.26
2024-05-05,9.28
2024-05-06,9.26
2024-05-07,9.24
2024-05-08,9.28
2024-05-09,9.26
2024-05-10,9.24
2024-05-11,9.26
2024-05-12,9.3
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,9.19
2024-05-21,9.1
2024-05-22,9.28
2024-05-23,9.29
2024-05-24,9.19
2024-05-25,9.45
2024-05-26,9.43
2024-05-27,9.22
2024-05-28,9.51
2024-05-29,9.61
2024-05-30,9.6
2024-05-31,9.5
2024-06-01,18.0
2024-06-02,18.0
2024-06-03,18.0
2024-06-04,18.0
2024-06-05,18.0
2024-06-06,18.0
2024-06-07,18.0
2024-06-08,18.0
2024-06-09,18.0
2024-06-10,18.0
2024-06-11,18.0
2024-06-12,18.0
2024-06-13,18.0
2024-06-14,18.0
2024-06-15,18.0
2024-06-16,18.0
2024-06-17,18.0
2024-06-18,18.0
2024-06-19,18.0
2024-06-20,18.0
2024-06-21,18.0
2024-06-22,18.0
2024-06-23,18.0
2024-06-24,18.0
2024-06-25,18.0
2024-06-26,18.0
2024-06-27,18.0
2024-06-28,18.0
2024-06-29,18.0
2024-06-30,18.0
2024-07-01,18.0
2024-07-02,18.0
2024-07-03,18.0
2024-07-04,18.0
2024-07-05,18.0
2024-07-06,18.0
2024-07-07,18.0
2024-07-08,18.0
2024-07-09,18.0
2024-07-10,18.0
2024-07-11,18.0
2024-07-12,18.0
2024-07-13,18.0
2024-07-14,18.0
2024-07-15,18.0
2024-07-16,18.0
2024-07-17,18.0
2024-07-18,18.0
2024-07-19,18.0
2024-07-20,18.0
2024-07-21,18.0
2024-07-22,18.0
2024-07-23,18.0
2024-07-24,18.0
2024-07-25,18.0
2024-07-26,18.0
2024-07-27,18.0
2024-07-28,18.0
2024-07-29,18.0
2024-07-30,18.0
2024-07-31,18.0
2024-08-01,18.0
2024-08-02,18.0
2024-08-03,18.0
2024-08-04,18.0
2024-08-05,18.0
2024-08-06,18.0
2024-08-07,18.0
2024-08-08,18.0
2024-08-09,18.0
2024-08-10,18.0
2024-08-11,18.0
2024-08-12,18.0
2024-08-13,18.0
2024-08-14,18.0
2024-08-15,18.0
2024-08-16,18.0
2024-08-17,18.0
2024-08-18,18.0
2024-08-19,18.0
2024-08-20,18.0
2024-08-21,18.0
2024-08-22,18.0
2024-08-23,18.0
2024-08-24,18.0
2024-08-25,18.0
2024-08-26,18.0
2024-08-27,18.0
2024-08-28,18.0
2024-08-29,18.0
2024-08-30,18.0
2024-08-31,18.0
2024-09-01,18.0
2024-09-02,18.0
2024-09-03,18.0
2024-09-04,18.0
2024-09-05,18.0
2024-09-06,18.0
2024-09-07,18.0
2024-09-08,18.0
2024-09-09,18.0
2024-09-10,18.0
2024-09-11,18.0
2024-09-12,18.0
2024-09-13,18.0
2024-09-14,18.0
2024-09-15,18.0
2024-09-16,18.0
2024-09-17,18.0
2024-09-18,18.0
2024-09-19,18.0
2024-09-20,18.0
2024-09-21,18.0
2024-09-22,18.0
2024-09-23,18.0
2024-09-24,18.0
2024-09-25,18.0
2024-09-26,18.0
2024-09-27,18.0
2024-09-28,18.0
2024-09-29,18.0
2024-09-30,18.0
2024-10-01,18.0
2024-10-02,18.0
2024-10-03,18.0
2024-10-04,18.0
2024-10-05,18.0
2024-10-06,18.0
2024-10-07,18.0
2024-10-08,18.0
2024-10-09,18.0
2024-10-10,18.0
2024-10-11,18.0
2024-10-12,18.0
2024-10-13,18.0
2024-10-14,18.0
2024-10-15,18.0
2024-10-16,18.0
2024-10-17,18.0
2024-10-18,18.0
2024-10-19,18.0
2024-10-20,18.0
2024-10-21,18.0
2024-10-22,18.0
2024-10-23,18.0
2024-10-24,18.0
2024-10-25,18.0
2024-10-26,18.0
2024-10-27,18.0
2024-10-28,18.0
2024-10-29,18.0
2024-10-30,18.0
2024-10-31,18.0
2024-11-01,9.54
2024-11-02,9.68
2024-11-03,9.7
2024-11-04,9.78
2024-11-05,9.7
2024-11-06,9.74
2024-11-07,9.68
2024-11-08,9.74
2024-11-09,9.64
2024-11-10,9.7
2024-11-11,9.64
2024-11-12,9.68
2024-11-13,9.66
2024-11-14,9.64
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,9.7
2024-11-20,9.66
2024-11-21,9.74
2024-11-22,9.7
2024-11-23,9.5
2024-11-24,9.54
2024-11-25,9.56
2024-11-26,9.52
2024-11-27,9.56
2024-11-28,9.5
2024-11-29,9.54
2024-11-30,9.58
2024-12-01,9.54
2024-12-02,9.58
2024-12-03,9.54
2024-12-04,9.58
2024-12-05,9.54
2024-12-06,9.58
2024-12-07,9.6
2024-12-08,9.56
2024-12-09,9.58
2024-12-10,9.62
2024-12-11,9.66
2024-12-12,9.62
2024-12-13,9.6
2024-12-14,9.52
2024-12-15,9.5
2024-12-16,9.56
2024-12-17,9.56
2024-12-18,9.64
2024-12-19,9.54
2024-12-20,9.4
2024-12-21,9.44
2024-12-22,9.46
2024-12-23,9.46
2024-12-24,9.5
2024-12-25,9.54
2024-12-26,9.5
2024-12-27,9.56
2024-12-28,0.0
2024-12-29,0.0
2024-12-30,0.0
2024-12-31,9.56
